source,target,weight
GB,AM,10
JV,AZ,16
CM,GR,10
IP,BK,8
EG,BL,11
DG,KN,11
HO,Q,1
BL,IZ,19
GF,HV,7
EV,CW,10
U,BY,3
AX,AA,5
AU,S,12
DA,DT,14
W,IG,8
CJ,CQ,11
GR,HY,18
HG,HO,18
JA,O,1
FN,ET,16
JA,FX,10
IP,GE,13
JA,HH,3
GM,IE,6
HZ,KG,16
HZ,FL,1
JW,B,17
II,R,9
HD,CI,1
BO,T,14
U,BI,5
JU,GM,4
CJ,CS,9
CD,AL,13
EX,GX,20
Q,BO,13
IA,HF,15
FC,DX,5
W,DM,19
CF,AE,20
FP,DT,14
U,IO,9
IO,CL,11
O,FK,14
FA,JE,1
EI,IQ,6
IQ,DT,17
AK,EU,11
DT,JY,15
AC,AI,9
JU,IN,2
KJ,FW,2
GQ,T,16
DX,BK,12
J,DS,7
KA,FD,2
JB,KE,14
EZ,HF,3
HS,EB,13
KF,KD,19
DN,BB,18
DP,H,1
DC,JG,10
HB,JH,2
IQ,CR,7
DS,IK,14
FQ,FX,4
FR,FN,7
JI,EL,5
KH,GA,15
W,IP,20
CN,CL,18
M,BX,4
II,HB,13
JA,CC,14
EU,ID,13
AS,AN,6
FA,KM,6
N,GU,11
JX,KM,13
FH,ES,18
AZ,EN,17
DE,FH,2
BH,DM,3
GD,FL,8
DJ,IT,9
FW,DT,15
BC,HR,20
GB,CV,18
JV,DC,5
FC,HA,13
KD,FS,15
CI,ER,2
FM,BB,11
BC,KJ,7
HK,BC,15
JV,AS,8
BW,EV,19
DM,BS,14
KJ,KI,7
BP,DM,13
AL,JG,16
AJ,AL,1
FF,JR,15
HK,IA,16
GE,EE,8
HO,FX,15
FX,D,14
ET,AZ,10
DG,KL,19
GQ,JP,17
JV,B,14
KJ,CY,16
HI,BI,12
GP,IY,4
JJ,BV,8
CF,FW,15
JE,DN,5
J,R,19
HD,FS,1
CP,FZ,16
G,P,8
HL,Q,11
AE,JS,16
IF,DE,1
AN,JU,18
KN,JG,3
FR,FB,20
IB,EY,19
HN,IU,19
IP,KI,2
GZ,DF,1
ER,IY,16
JC,JT,6
AJ,HK,15
IJ,JL,3
DV,EK,3
I,DF,15
E,DC,3
FP,JV,11
DF,KG,2
W,ID,18
L,CC,9
EY,CT,5
HX,IL,3
EY,EZ,14
N,EX,11
DT,CY,13
EL,CV,3
JF,T,6
FX,EZ,20
HQ,DQ,5
HF,T,7
II,CA,11
HA,CP,5
IB,BZ,3
AK,AE,16
HP,H,11
EA,IQ,4
HN,BB,7
GN,GH,17
JE,GK,16
K,EN,2
IL,FJ,15
HV,FP,6
KL,FA,8
FZ,CQ,8
IE,BQ,14
U,IG,19
IF,GY,12
FV,BX,9
DP,ER,6
KG,AD,6
BD,DC,7
IR,CT,18
JZ,JV,20
FK,IS,14
IP,HO,16
AJ,BK,2
GV,JT,5
JM,JD,13
FP,JL,19
BC,DY,11
GJ,II,7
FT,BY,4
CO,JF,10
KN,HQ,1
DV,EE,19
DT,JN,2
JP,HC,8
ER,CB,3
DM,GO,18
JB,GA,1
DX,GA,2
EJ,JS,2
FE,AO,11
GB,GY,8
AX,IX,19
DS,DI,2
AZ,BD,8
GO,DE,13
FW,IP,4
FH,HX,12
F,DY,4
BT,EE,17
EB,AC,17
EF,GG,16
Z,O,19
M,JI,2
DU,GU,6
BK,CL,12
IE,CF,5
EF,I,1
EE,AV,11
FZ,AC,16
BS,FD,12
GD,HG,9
IX,BQ,7
AJ,AO,16
IY,AC,2
IQ,CP,12
GP,DL,3
KB,IJ,9
IX,BW,3
JN,KN,9
HX,BJ,11
IU,Q,11
CL,JY,10
BM,EE,14
CB,EZ,20
EP,AC,15
IZ,FI,5
ID,T,6
EO,HH,2
HB,IH,13
AF,CX,12
AH,S,18
EV,CU,13
IY,BV,15
BN,BK,11
HV,GZ,8
V,DW,5
HW,AP,5
GY,EK,9
IQ,H,12
GO,GQ,5
EC,DB,9
AR,GR,16
BC,GG,8
EO,KM,17
CV,AZ,18
EN,AF,12
IT,AQ,10
C,GZ,8
GR,GG,12
FU,IQ,19
HS,CK,6
FT,DJ,12
AQ,FN,1
JY,GN,12
BS,JR,2
BG,HP,1
DJ,DB,14
JI,FY,18
CV,AL,10
DY,BH,12
HI,EQ,12
AN,DK,7
C,FR,15
BT,HZ,3
HW,IE,5
IX,AE,2
BF,JA,12
JQ,BG,12
DM,DH,14
BN,CQ,14
AY,AX,19
IN,BQ,16
JT,EG,2
EN,HI,5
DP,BK,20
EA,HR,17
AM,DO,4
DR,CI,3
EH,EU,3
V,EQ,16
IP,FW,20
CE,EN,15
CD,IV,10
AW,DB,3
IV,FU,16
HU,JK,11
GL,AD,7
JM,CD,18
EU,GR,13
P,IX,7
FY,HS,16
JH,HU,3
DU,KE,19
BW,GO,16
AQ,IE,13
HX,GT,20
GC,AY,2
IY,AY,5
HL,GH,19
AI,DA,17
FS,IY,5
IC,JH,18
HY,DZ,2
DL,DD,2
BX,CK,9
EQ,BT,15
CQ,HA,6
DT,FL,18
BZ,HQ,6
IL,FO,4
GA,AU,17
EX,AR,8
KI,IU,20
HO,FF,10
JV,JQ,16
JH,CR,1
FH,HI,5
AC,CC,5
R,CB,5
KF,HT,6
HD,CM,9
AL,ES,9
HH,KG,8
FJ,N,4
IK,BZ,11
AJ,EV,5
DX,HG,10
FJ,ID,10
DK,HB,10
FD,DK,15
G,GX,10
CV,JM,17
KI,GU,7
CZ,P,20
FK,CI,8
FO,JH,10
IS,IC,5
EL,EO,3
EN,P,11
AN,N,12
HQ,X,13
EO,KN,12
GT,FR,2
CN,EM,4
S,G,12
EW,O,5
GT,JH,11
CE,CQ,18
GL,G,1
FQ,EL,10
AG,EX,15
GL,AE,5
JO,HO,19
JC,BV,20
GT,BG,4
DN,DW,13
DA,BQ,3
IE,IC,16
AQ,BG,8
EX,DL,11
AE,BD,11
BW,IZ,5
BZ,BX,6
BG,HJ,13
I,HL,19
CI,AV,1
AK,AO,19
KL,EG,5
FK,CL,19
CV,BH,13
FH,IA,19
FC,CU,15
DY,N,16
EX,DF,6
IP,HX,4
GR,ET,9
KH,HI,10
EM,CO,16
HJ,FZ,2
K,CV,14
IP,IL,3
IO,GL,17
AU,EH,13
CZ,FC,13
JN,FG,11
DD,JB,6
IA,AS,19
U,BK,17
F,GR,12
IB,GT,3
S,HB,5
CF,DD,17
EI,Q,2
JL,FD,7
V,D,19
W,HA,20
DU,JD,1
HC,JF,17
IH,GS,2
EW,GP,16
DZ,CC,18
AR,IM,15
JR,CJ,4
EJ,AR,12
CJ,EP,17
AK,JL,6
EG,Y,14
FV,KB,6
FE,W,10
GE,C,7
FK,GN,15
AX,IJ,16
T,DN,13
GF,EW,11
DW,IW,7
CN,GU,13
DH,GZ,19
ED,BU,8
JQ,AA,19
Y,CL,7
FQ,HL,9
BW,JM,16
JL,CM,19
EI,FI,20
FR,A,17
DE,AD,14
F,IA,17
IQ,GI,5
AU,FO,4
BP,GQ,17
BI,EJ,15
FP,S,11
KM,JB,5
CP,GF,6
AS,JD,17
BZ,AE,17
BE,KF,1
FP,EZ,19
IB,FA,10
EZ,BE,14
AM,AK,12
CH,HU,5
IS,AP,3
CW,IZ,3
T,BW,15
GC,KE,10
BH,DE,17
FG,HK,19
FJ,BS,19
CP,FN,20
Z,G,18
GG,O,14
DX,EU,16
JE,FD,8
IS,IH,7
GD,GV,4
KH,HB,3
BG,IS,4
JW,GC,15
CW,BB,11
BD,DF,4
EN,FH,14
FI,KD,8
BK,BR,18
HB,JE,12
EL,F,12
AG,Z,2
IQ,DF,4
BR,IF,9
EE,CK,18
N,JH,5
AY,KL,16
FK,GD,4
HI,HU,4
CL,BM,10
IS,GB,9
IN,GH,15
DX,AG,17
GV,FN,15
ET,DD,6
EM,DN,2
JS,HM,10
K,FX,9
IL,IG,9
GG,CH,11
KN,DI,13
BP,CU,3
I,IL,7
GF,EL,2
F,IQ,14
HY,EX,5
HP,EV,18
FP,EM,7
JY,EF,14
Z,IY,6
AT,IL,10
FW,KM,3
GX,IZ,18
HF,P,16
HV,CV,5
CE,HR,7
BI,FP,3
FE,JZ,6
DO,GQ,11
V,EC,16
AV,ER,14
GT,JC,18
R,IJ,20
CS,CM,9
EL,KI,11
HC,FZ,1
AB,CM,11
DR,U,13
EL,GY,14
EE,AP,8
P,BW,19
AA,AT,8
CN,GR,20
IR,EE,17
CL,HS,1
HF,DW,3
U,GN,6
DE,JA,5
T,EQ,14
JC,P,10
DW,KI,12
AP,DI,3
IB,EV,9
BX,CM,10
IP,DH,16
JI,AK,6
AY,CQ,19
HK,IC,12
BR,DC,14
AB,GX,15
L,DE,5
AC,AQ,17
KF,JU,15
JH,BP,9
HE,DO,2
BE,HA,19
W,BY,19
HP,HC,4
A,IO,18
GY,BY,3
EM,KC,12
JX,BP,4
HQ,FI,6
JC,IP,15
GA,IO,4
BS,AH,18
AW,HD,14
DB,KK,2
KH,JG,1
CC,GL,17
FT,GH,2
KD,BI,14
BT,CX,7
DO,JN,15
JM,DW,20
AO,HV,6
AB,IS,18
JE,GH,16
CS,CW,16
EM,HT,1
EZ,HY,1
GU,GI,3
B,CK,2
CQ,ED,3
O,DA,11
KA,DC,2
FB,JE,5
JY,EA,20
IK,GD,8
Q,JN,13
EP,CI,13
X,HC,11
KM,BP,14
IZ,CC,13
DN,GG,1
BL,AB,13
EI,AK,7
GU,JM,1
BV,IN,9
HY,HE,6
I,CN,20
BW,KA,1
CW,M,5
HY,R,15
BW,BL,2
CY,DC,9
JX,HM,10
IM,DT,17
HH,AF,19
EJ,EF,9
KC,FI,13
CF,DM,17
GI,EE,19
IO,GB,10
FD,G,3
GI,CE,3
AI,BK,10
K,FZ,17
EX,JS,20
HH,Z,13
CY,GJ,10
HB,M,1
CC,GJ,18
JT,CA,1
CI,FU,14
JV,KE,16
HO,BK,18
BL,GZ,2
L,DP,11
N,IE,12
FI,FV,7
FH,O,14
FX,JW,1
A,EK,15
DN,EZ,4
GJ,BD,2
FU,FR,16
FI,HH,18
GY,HG,2
GT,CT,12
CE,AJ,19
CZ,FE,5
N,JG,15
EZ,IA,17
HD,FV,16
HW,BN,3
U,O,10
CO,IH,8
DZ,EP,1
CV,HL,16
IF,BV,9
AB,IO,5
CP,DP,13
JR,KG,18
Z,HG,7
HD,HM,9
CO,R,10
JH,A,8
GV,BD,6
HQ,H,2
DG,AB,10
DS,HW,4
DG,BL,5
BG,DE,7
FR,DK,3
IR,FC,13
HT,JG,13
KC,FC,2
BF,DV,20
FF,AP,17
FY,AM,10
JX,JU,20
JK,Y,5
DK,KL,4
CT,BT,11
IK,HF,12
DK,KK,6
Y,CQ,8
H,CJ,10
EZ,BH,14
BJ,EN,4
HG,CC,2
BP,KJ,1
IC,FW,7
GL,ID,16
CB,IQ,2
BW,AX,12
KB,DX,6
IX,AJ,4
KI,DS,19
CK,GI,8
FP,DY,13
EK,DL,6
KB,IB,17
JX,BS,4
FD,KL,9
R,AR,6
AX,AR,3
P,GA,18
FG,JH,7
GE,JK,3
JN,AX,3
IY,FJ,8
HY,CT,16
BL,BV,6
JL,DD,4
Q,IR,9
IO,B,6
JF,IB,2
HO,HX,10
AO,CI,6
HX,Z,19
GY,KJ,20
EH,CW,9
AW,O,13
FJ,AU,5
JZ,EC,5
DL,FG,12
GC,CY,7
FD,KB,19
CU,JV,1
EY,IA,7
BA,FE,12
FN,DR,16
ES,GE,19
HQ,EV,7
GE,AM,19
DW,HF,2
JT,BX,1
FP,HE,4
DP,CH,11
BA,JH,8
JR,F,2
AJ,BP,15
AD,CZ,14
FA,DX,7
IR,CI,8
HA,GL,14
CJ,EC,9
GM,V,2
DS,CL,7
KG,AS,17
GV,KH,15
V,AU,13
BG,JN,20
BS,K,14
O,JI,5
JP,BE,12
GB,EL,11
BJ,HD,4
EP,JT,17
FC,BY,16
AV,BY,19
CN,IA,8
IS,BH,2
CA,O,13
JQ,BF,14
DR,HO,5
CK,IZ,20
KM,FV,20
D,HK,4
IN,L,4
BR,HB,20
BQ,IM,11
I,F,19
DT,FO,14
IS,IO,3
ES,JO,11
CY,FI,1
KB,DR,13
HB,DL,14
HD,IA,18
AQ,CZ,6
CB,R,16
IT,EU,17
JN,DO,2
HI,KA,4
JP,BU,4
W,BX,9
GD,IO,17
DZ,ER,15
HV,HX,7
DP,FO,18
HZ,CN,1
HE,BP,16
HC,IA,1
JE,HR,9
GO,KE,1
GD,DD,3
FK,EC,10
BQ,FL,5
FU,HE,1
HC,JG,13
BX,DE,2
U,HD,15
EE,JX,13
EK,HR,1
GA,CN,9
JR,CC,20
HG,JG,20
BD,IV,10
GW,JP,18
JU,FD,16
AS,IG,1
AW,DZ,18
L,CD,20
GN,EU,15
JI,IZ,15
KB,D,13
GF,FT,18
IZ,DQ,20
GX,IX,20
AI,IJ,9
DM,FN,2
AP,CG,20
FF,EO,8
CV,JR,5
FW,JE,5
DV,FL,7
CS,X,3
GY,CG,18
JN,AA,17
DW,GY,7
JU,JW,17
IT,EF,6
AC,AS,4
IH,AB,5
BH,GS,6
AB,DS,3
AJ,GN,16
IW,FO,6
CA,EX,20
BO,DX,16
GS,ID,14
IW,AA,3
FL,BK,9
CF,IY,11
BR,DR,13
DI,CK,13
KI,BH,9
GT,IK,15
GS,KC,17
AP,GR,12
U,GO,4
FH,CM,10
CY,FU,5
Z,DB,12
JY,CQ,14
U,EB,17
EU,KN,4
BB,GQ,6
DJ,AY,9
DV,EF,9
JU,IG,19
EA,HG,18
C,DH,13
HU,FQ,3
IH,KL,6
GG,AR,1
EL,HC,7
AW,EI,17
G,BU,7
V,IL,17
EI,CF,7
JY,BW,15
GJ,IM,18
HQ,CM,3
BN,GJ,7
FS,FC,16
GV,AR,10
AQ,DL,18
U,IL,16
KA,JQ,4
BP,DJ,20
DL,ED,13
GV,BT,8
EO,DH,9
P,CH,10
HF,EJ,11
DY,FG,10
AT,FS,4
GG,GY,14
FB,FH,9
CP,HR,2
GT,Z,14
EI,EB,4
GM,GY,20
JR,GQ,9
FV,BK,7
CG,DQ,16
CR,JI,16
DK,CU,20
A,DR,5
EZ,FM,12
DH,EW,16
CG,JL,14
GX,BF,20
FH,GL,2
IK,IC,11
IM,II,11
DI,HU,9
IK,EC,13
GR,HQ,6
CZ,G,19
AS,BQ,18
DQ,CJ,9
V,W,8
EN,HU,10
FI,IO,9
KF,AF,6
FK,JB,7
FS,AO,5
EY,HU,5
DB,IA,14
EJ,BC,15
DE,JW,10
JJ,AR,17
AZ,P,14
CC,AR,8
IO,HY,20
X,DQ,16
AG,AD,11
EN,HO,3
BL,BW,19
HC,CJ,11
CG,JP,13
DS,AZ,6
AF,BI,4
HJ,KE,20
JJ,FN,4
HO,AC,13
CW,CU,12
DR,IZ,19
AE,HR,1
HR,KF,17
ET,AR,15
BB,ED,10
CI,AU,5
GB,IT,11
CY,KB,14
Z,KL,1
JB,CK,10
DX,AW,11
DK,GG,17
FR,GC,5
CU,V,7
R,D,15
AJ,BH,15
GO,IY,3
EH,IC,5
CK,JF,10
HQ,FA,7
CV,BS,4
BG,DP,7
DK,I,8
D,HP,13
FR,GB,2
HJ,EJ,4
AZ,BP,5
P,IK,14
GG,DU,16
HJ,GD,16
HP,FX,1
A,HN,17
KM,EQ,8
ER,P,2
H,DA,3
GV,P,5
JJ,JO,16
M,EM,20
IY,BQ,2
FN,CW,8
HQ,BY,12
BJ,GX,17
BU,FQ,8
GJ,GD,16
GN,FG,14
KK,EK,18
DP,DU,14
JF,CF,17
JK,BW,6
IY,JG,19
HA,IW,5
FZ,KI,5
HD,AD,1
IT,DO,14
HM,BN,17
KH,CL,16
AN,P,20
CZ,AO,2
EK,HI,15
JG,CZ,3
IK,O,7
EC,F,7
GX,JD,17
AN,V,16
BG,BK,17
CN,HE,4
A,EQ,20
EK,DV,20
DW,GV,7
M,HK,14
KE,BJ,1
FU,EZ,8
U,KF,12
FC,AM,17
EN,AC,10
HZ,JZ,18
IA,JC,7
DM,EV,6
AS,CD,14
P,AK,14
H,HW,5
EV,BY,5
FH,FN,12
CB,IH,7
ES,ID,9
HE,DC,3
CV,GY,12
IU,JX,20
CE,BZ,14
JQ,JC,8
K,DS,15
EK,BT,8
GG,GU,14
DM,BQ,8
BT,DZ,18
KF,AG,16
IO,AD,15
JW,GE,10
GA,B,3
S,JZ,20
HY,JU,11
AX,HJ,10
FR,HS,7
CF,EZ,7
BX,BG,16
JJ,EL,1
HV,CY,15
JI,HZ,12
BM,EZ,3
EW,AO,1
CR,BE,17
GJ,CP,19
AO,GK,7
I,KA,2
DS,GS,4
GL,HE,5
IC,O,12
IN,JI,7
IE,AW,5
CH,BF,8
GD,II,9
JL,KD,7
AO,HO,15
CA,IR,3
BI,BK,7
GH,IQ,13
EI,IJ,4
FD,HK,2
E,EW,12
JH,AB,11
DA,JS,8
CE,GN,17
T,CK,9
KN,EL,5
ET,FR,12
AF,GW,6
HE,EA,10
EE,K,11
JZ,BV,19
GN,EY,4
DJ,CJ,12
EJ,KE,8
BD,IL,16
IG,BJ,5
DV,BB,12
IX,GI,18
CB,HQ,18
X,HF,16
DB,J,19
AH,FW,2
DV,KK,5
BN,FA,7
FQ,GM,10
HI,Y,5
AP,JF,19
AN,JI,10
DY,HU,12
J,BW,19
CB,JW,1
JH,CZ,9
HW,BY,8
FK,AA,17
BN,FG,6
BD,DY,15
FU,DO,17
KD,JE,10
FC,DS,17
EX,EK,12
BO,HT,3
GL,GC,18
HS,IN,5
FP,GT,1
DW,DQ,12
ED,EL,11
EY,KB,18
FQ,EQ,1
JA,BX,16
KG,CI,16
JR,IB,2
CA,DP,6
AG,IL,5
KE,HT,8
EO,KL,19
FQ,HJ,12
DV,HC,12
M,EX,10
DP,EQ,12
CX,AK,13
T,L,15
JB,AX,1
GD,EJ,1
R,HN,11
N,FQ,3
FZ,JU,7
DK,CV,9
JA,JJ,19
JX,IM,5
AW,CX,14
CV,JH,14
IU,CF,20
GM,FK,5
EP,BC,4
DG,K,1
GZ,JT,5
KJ,BI,9
IC,CE,16
JL,CD,19
FL,GZ,11
CJ,DE,19
ES,AI,20
H,GK,4
BK,IX,16
IG,HS,3
HX,CO,13
HM,IZ,14
IE,EW,6
U,CB,20
CJ,F,16
DO,FU,17
IA,L,16
II,G,5
IC,IW,20
F,CI,6
KJ,GT,6
GI,AI,3
DA,CJ,13
HD,EU,5
E,AP,14
DN,BX,17
FP,GP,6
DC,FE,6
CW,DK,20
HI,DL,16
FJ,KI,9
L,HP,6
KD,K,1
FU,EG,3
K,GE,14
GX,AV,2
IG,DY,4
BY,AZ,14
JM,KD,5
BY,II,20
KF,IM,9
FT,HK,13
JT,BF,7
AI,HV,11
EM,DF,10
BE,G,2
HV,HN,2
GV,AO,4
BV,AG,6
CZ,AB,11
FY,HR,15
AF,BH,20
AL,EA,4
KE,HZ,18
R,CD,8
IS,FP,17
BG,HX,4
FE,KB,1
CU,AN,19
JJ,CL,4
HU,JR,17
GT,AX,17
CB,AG,13
HL,FJ,4
CP,HT,3
IB,HP,17
CC,HX,10
BT,CE,4
W,IV,10
HY,H,11
DL,KC,5
AZ,I,2
JU,EF,11
IO,FA,8
JQ,W,8
BE,HC,4
GD,GC,17
FU,JJ,4
IC,BP,10
EO,DW,3
